Uuid,Privilege name,Description,_order:1000
50585822-2301-4527-bd08-70811eed1f32,Test Flags,Allows the user to test a flag or set of flags against a Patient set,
fb9e6359-321e-4c47-b1d4-578e44638e50,Update Appointment Status,Ability to modify appointment states,
b321ca52-7d74-4e83-ab1e-5bee74a1a906,Update HL7 Inbound Archive,Able to update an HL7 archive item,
8ed78c16-3b8d-4dfd-9847-3b9adb01dadc,Update HL7 Inbound Exception,Able to update an HL7 archive item,
d3d24c98-d9eb-463c-9a8c-3a5a59988168,Update HL7 Inbound Queue,Able to update an HL7 Queue item,
a8843fd7-68cd-4dc2-bdfa-8f8c558c6aef,Update HL7 Source,Able to update an HL7 Source,
787b9030-0b24-45ce-92a6-98b972ec9da4,Upload Batch of Identifiers,Allows user to upload a batch of identifiers,
4743407d-54f2-11e7-8755-00155df20713,Upload XSN,Allows user to upload/overwrite the XSNs defined for forms,
474340b1-54f2-11e7-8755-00155df20713,View Administration Functions,Able to view the 'Administration' link in the navigation bar,
474340e4-54f2-11e7-8755-00155df20713,View Allergies,Able to view allergies in OpenMRS,
61efd7df-1f2c-11ee-ab9a-0242ac140002,View Appointment Services,Able to view Services in Appointments module,
636a70d4-be65-433c-bc51-ec8ed7ce3e34,View Appointment Types,Ability to view appointment types,
a9dd7d42-0177-4ca3-9ed7-bebd70b5295c,View Appointments,Ability to view appointments,
6bae8897-e041-4191-b789-a6cb1dad5804,View Appointments Blocks,Ability to view the appointment blocks,
aa240fa9-a660-4dbb-95b9-441e74442965,View Appointments Statistics,Ability to view the appointments statistics page,
cedea430-6b3d-4fb1-898b-32458885ca92,View Calculations,Allows to view Calculations,
474341da-54f2-11e7-8755-00155df20713,View Concept Classes,Able to view concept classes,
47434215-54f2-11e7-8755-00155df20713,View Concept Datatypes,Able to view concept datatypes,
4743424a-54f2-11e7-8755-00155df20713,View Concept Proposals,Able to view concept proposals to the system,
4743427e-54f2-11e7-8755-00155df20713,View Concept Sources,Able to view concept sources,
474342af-54f2-11e7-8755-00155df20713,View Concepts,Able to view concept entries,
474342e2-54f2-11e7-8755-00155df20713,View Data Entry Statistics,Able to view data entry statistics from the admin screen,
47434315-54f2-11e7-8755-00155df20713,View Encounter Types,Able to view encounter types,
47434348-54f2-11e7-8755-00155df20713,View Encounters,Able to view patient encounters,
1e79c581-7428-4d4e-acc4-013f7bb8b8f6,View FHIR Client,Gives access to FHIR rest client,
47434379-54f2-11e7-8755-00155df20713,View Field Types,Able to view field types,
474343ab-54f2-11e7-8755-00155df20713,View Forms,Able to view forms,
474343de-54f2-11e7-8755-00155df20713,View Global Properties,Able to view global properties on the administration screen,
47434411-54f2-11e7-8755-00155df20713,View Identifier Types,Able to view patient identifier types,
47434442-54f2-11e7-8755-00155df20713,View Locations,Able to view locations,
38c34e07-2c81-4260-889b-7938114597e2,View MambaReport,Base privilege to view Mamba Reports served via the Service layer,
e84d0096-c49c-459e-beb9-354d1515c7e4,View Metadata Via Mapping,Able to view metadata via a mapping,
47434473-54f2-11e7-8755-00155df20713,View Navigation Menu,Ability to see the navigation menu,
474344a5-54f2-11e7-8755-00155df20713,View Observations,Able to view patient observations,
474344d8-54f2-11e7-8755-00155df20713,View Order Types,Able to view order types,
47434509-54f2-11e7-8755-00155df20713,View Orders,Able to view orders,
2ff436f6-d9db-4c7d-a6f8-c8d48cc05023,View Patient Appointment History,Ability to view the appointment history tab on the patient's dashboard,
4743453c-54f2-11e7-8755-00155df20713,View Patient Cohorts,Able to view patient cohorts,
47434570-54f2-11e7-8755-00155df20713,View Patient Identifiers,Able to view patient identifiers,
474345a5-54f2-11e7-8755-00155df20713,View Patient Programs,Able to see which programs that patients are in,
474345d9-54f2-11e7-8755-00155df20713,View Patients,Able to view patients,
4743460c-54f2-11e7-8755-00155df20713,View People,Able to view person objects,
4743463f-54f2-11e7-8755-00155df20713,View Person Attribute Types,Able to view person attribute types,
47434674-54f2-11e7-8755-00155df20713,View Privileges,Able to view user privileges,
474346a5-54f2-11e7-8755-00155df20713,View Problems,Able to view problems in OpenMRS,
474346d7-54f2-11e7-8755-00155df20713,View Programs,Able to view patient programs,
89d4265b-4bea-4ca4-9511-e980a89a09f4,View Provider Schedules,Ability to View Provider Schedules,
4743470a-54f2-11e7-8755-00155df20713,View Relationship Types,Able to view relationship types,
4743473d-54f2-11e7-8755-00155df20713,View Relationships,Able to view relationships,
4743476f-54f2-11e7-8755-00155df20713,View Report Objects,Able to view report objects,
474347a2-54f2-11e7-8755-00155df20713,View Reports,Able to view reports,
8dc59282-47be-4222-8eb6-40015c7f6f07,View RESTWS,Gives access to RESTWS in administration,
474347d6-54f2-11e7-8755-00155df20713,View Roles,Able to view user roles,
06cf5144-1714-4d0d-8609-160fe5a96973,View Token Registrations,Allows to view token registrations,
4743480a-54f2-11e7-8755-00155df20713,View Unpublished Forms,Able to view and fill out unpublished forms,
4743483f-54f2-11e7-8755-00155df20713,View Users,Able to view users in OpenMRS,
ff6476ef-ad05-4a59-9773-286f7df9f494,View XForms Menu,View XForms Menu in admin panel,
